DAY,Section,ROOM1,8 to 9,9 to 10,10 to 11,ROOM2,11 to 12,12 to 1,1 to 2,Section(DE),ROOM3,3 to 4,ROOM4,4 to 5,ROOM5,5 to 6
MON,CSE-1,C-WL-101,CN,CN(L),CN(L),C-LH-004,SE,X,X,CRP_CS-1,C-LH-201,CRP(DE),X,X,X,X
MON,CSE-2,X,X,X,X,C-LH-003,HPC,SE,CN,CRP_CS-2,C-LH-202,CRP(DE),X,X,X,X
MON,CSE-3,X,X,X,X,C-LH-002,CN,HPC,SE,CRP_CS-3,C-LH-203,CRP(DE),X,X,X,X
MON,CSE-4,C-LH-201,X,SE,HPC,C-WL-101,DAA,DAA(L),DAA(L),CRP_CS-4,C-LH-204,CRP(DE),X,X,X,X
MON,CSE-5,C-LH-202,X,HPC,DAA,C-LH-001,SE,X,X,AI_CS-1,X,X,C-LH-201,AI(DE),X,X
MON,CSE-6,C-LH-203,X,X,DAA,C-LH-409,SE,X,X,AI_CS-2,C-LH-205,AI(DE),X,X,X,X
MON,CSE-7,C-LH-204,X,X,CN,C-LH-408,HPC,SE,X,AI_CS-3,C-LH-206,AI(DE),X,X,X,X
MON,CSE-8,C-LH-205,X,X,SE,C-LH-407,CN,HPC,X,AI_CS-4,C-LH-207,AI(DE),X,X,X,X
MON,CSE-9,C-LH-206,X,X,HPC,C-WL-102,DAA,DAA(L),DAA(L),AI_CS-5,C-LH-208,AI(DE),X,X,X,X
MON,CSE-10,C-LH-207,X,SE,HPC,C-LH-406,CN,DAA,X,AI_CS-6,C-LH-301,AI(DE),X,X,X,X
MON,CSE-11,C-WL-102,CN,CN(L),CN(L),C-LH-405,DAA,SE,X,AI_CS-7,C-LH-302,AI(DE),X,X,X,X
MON,CSE-12,C-LH-208,SE,DAA,HPC,X,X,X,X,AI_CS-8,C-LH-303,AI(DE),X,X,X,X
MON,CSE-13,C-LH-301,HPC,CN,DAA,C-LH-404,SE,X,X,AI_CS-9,C-LH-304,AI(DE),X,X,X,X
MON,CSE-14,C-LH-302,X,CN,SE,C-WL-103,DAA,DAA(L),DAA(L),AI_CS-10,C-LH-305,AI(DE),X,X,X,X
MON,CSE-15,C-LH-303,X,HPC,SE,X,X,X,X,AI_CS-11,C-LH-306,AI(DE),X,X,X,X
MON,CSE-16,C-WL-103,CN,CN(L),CN(L),C-LH-403,SE,X,X,AI_CS-12,C-LH-307,AI(DE),X,X,X,X
MON,CSE-17,C-LH-304,SE,CN,HPC,C-LH-402,DAA,X,X,AI_CS-13,C-LH-308,AI(DE),X,X,X,X
MON,CSE-18,C-LH-305,X,CN,SE,C-LH-401,DAA,HPC,X,AI_CS-14,X,X,C-LH-202,AI(DE),X,X
MON,CSE-19,C-WL-201,DAA,DAA(L),DAA(L),C-LH-308,SE,HPC,X,AI_CS-15,X,X,C-LH-203,AI(DE),X,X
MON,CSE-20,C-LH-306,HPC,SE,CN,C-LH-307,DAA,X,X,AI_CS-16,X,X,C-LH-204,AI(DE),X,X
MON,CSE-21,C-WL-202,CN,CN(L),CN(L),C-LH-306,HPC,X,X,AI_CS-17,X,X,C-LH-205,AI(DE),X,X
MON,CSE-22,C-LH-307,X,X,CN,C-LH-305,HPC,SE,X,AI_CS-18,X,X,C-LH-206,AI(DE),X,X
MON,CSE-23,X,X,X,X,C-LH-304,HPC,CN,SE,AI_CS-19,X,X,C-LH-207,AI(DE),X,X
MON,CSE-24,C-WL-301,DAA,DAA(L),DAA(L),C-LH-303,SE,HPC,X,AI_CS-20,X,X,C-LH-208,AI(DE),X,X
MON,CSE-25,C-LH-308,X,SE,HPC,X,X,X,X,BD_CS-1,X,X,X,X,X,X
MON,CSE-26,C-WL-302,CN,CN(L),CN(L),C-LH-302,HPC,X,X,BD_CS-2,X,X,X,X,X,X
MON,IT-1,C-LH-401,X,SE,IOT,C-WL-201,CN,CN(L),CN(L),BD_CS-3,X,X,X,X,X,X
MON,IT-2,C-LH-402,X,X,SE,C-LH-301,IOT,X,X,BD_CS-4,X,X,X,X,X,X
MON,IT-3,C-LH-403,X,IOT,SE,C-LH-208,CN,X,X,BD_CS-5,X,X,X,X,X,X
MON,IT-4,C-LH-404,X,SE,DAA,C-WL-202,CN,CN(L),CN(L),BD_CS-6,X,X,X,X,X,X
MON,IT-5,C-LH-405,X,IOT,SE,C-LH-207,CN,X,X,BD_CS-7,X,X,X,X,X,X
MON,IT-6,C-LH-406,X,X,IOT,C-WL-301,CN,CN(L),CN(L),BD_CS-8,X,X,X,X,X,X
MON,IT-7,C-LH-407,X,IOT,SE,C-LH-206,DAA,X,X,BD_CS-9,X,X,X,X,X,X
MON,CSCE-1,C-WL-401,CN,CN(L),CN(L),C-LH-205,DBMS,SE,X,BD_CS-10,X,X,X,X,X,X
MON,CSCE-2,C-LH-408,X,X,CN,C-WL-302,DBMS,DBMS(L),DBMS(L),BD_CS-11,X,X,X,X,X,X
MON,CSCE-3,C-LH-409,X,SE,DBMS,C-LH-204,DAA,CN,X,BD_CS-12,X,X,X,X,X,X
MON,CSSE-1,C-LH-001,X,X,SE,C-WL-401,CN,CN(L),CN(L),BD_CS-13,X,X,X,X,X,X
MON,CSSE-2,C-LH-002,X,CN,AI,C-LH-203,IOT,SE,X,BD_CS-14,X,X,X,X,X,X
MON,CSSE-3,X,X,X,X,C-LH-202,AI,SE,X,BD_CS-15,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,BD_CS-16,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,BD_CS-17,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,BD_CS-18,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,DMDW_CS-1,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,DMDW_CS-2,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,DMDW_CS-3,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,DMDW_CS-4,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,CI_CS-1,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,CI_CS-2,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,CI_CS-3,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,CI_CS-4,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,DMDW_IT-1,C-LH-401,DMDW(DE),X,X,X,X
MON,X,X,X,X,X,X,X,X,X,DMDW_IT-2,C-LH-402,DMDW(DE),X,X,X,X
MON,X,X,X,X,X,X,X,X,X,DMDW_IT-3,C-LH-403,DMDW(DE),X,X,X,X
MON,X,X,X,X,X,X,X,X,X,DMDW_IT-4,C-LH-404,DMDW(DE),X,X,X,X
MON,X,X,X,X,X,X,X,X,X,DMDW_IT-5,C-LH-405,DMDW(DE),X,X,X,X
MON,X,X,X,X,X,X,X,X,X,DMDW_IT-6,C-LH-406,DMDW(DE),X,X,X,X
MON,X,X,X,X,X,X,X,X,X,CRP_IT-1,X,X,C-LH-301,CRP(DE),X,X
MON,X,X,X,X,X,X,X,X,X,CRP_IT-2,C-LH-407,CRP(DE),X,X,X,X
MON,X,X,X,X,X,X,X,X,X,CI_IT-1,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,BD_IT-1,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,BD_IT-2,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,BD_IT-3,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,BD_IT-4,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,BD_IT-5,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,BD_IT-6,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,CG_IT-1,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,CRP_CE-1,X,X,C-LH-302,CRP(DE),X,X
MON,X,X,X,X,X,X,X,X,X,AI_CE-1,X,X,C-LH-303,AI(DE),X,X
MON,X,X,X,X,X,X,X,X,X,AI_CE-2,C-LH-408,AI(DE),X,X,X,X
MON,X,X,X,X,X,X,X,X,X,ITC_CE-1,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,ITC_CE-2,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,PMM_CE-1,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,NLP_SE-1,C-LH-409,NLP(DE),X,X,X,X
MON,X,X,X,X,X,X,X,X,X,NLP_SE-2,X,X,C-LH-304,NLP(DE),X,X
MON,X,X,X,X,X,X,X,X,X,CI_SE-1,C-LH-001,CI(DE),X,X,X,X
MON,X,X,X,X,X,X,X,X,X,ML_SE-1,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,ML_SE-2,X,X,X,X,X,X
MON,X,X,X,X,X,X,X,X,X,ML_SE-3,X,X,X,X,X,X
TUE,CSE-1,C-LH-201,DAA,HPC,SE,C-LH-004,CN,X,X,CRP_CS-1,X,X,X,X,X,X
TUE,CSE-2,C-WL-101,CN,CN(L),CN(L),C-LH-003,SE,X,X,CRP_CS-2,X,X,X,X,X,X
TUE,CSE-3,C-LH-202,X,X,SE,C-LH-002,HPC,CN,DAA,CRP_CS-3,X,X,X,X,X,X
TUE,CSE-4,C-LH-203,X,X,SE,C-LH-001,CN,HPC,X,CRP_CS-4,X,X,X,X,X,X
TUE,CSE-5,C-LH-204,X,X,HPC,C-WL-101,DAA,DAA(L),DAA(L),AI_CS-1,X,X,C-LH-201,AI(DE),X,X
TUE,CSE-6,C-LH-205,X,X,HPC,C-WL-102,DAA,DAA(L),DAA(L),AI_CS-2,X,X,X,X,X,X
TUE,CSE-7,C-WL-102,CN,CN(L),CN(L),X,X,X,X,AI_CS-3,X,X,X,X,X,X
TUE,CSE-8,C-LH-206,SE,CN,DAA,C-LH-409,HPC,X,X,AI_CS-4,X,X,X,X,X,X
TUE,CSE-9,C-LH-207,HPC,SE,DAA,C-LH-408,CN,X,X,AI_CS-5,X,X,X,X,X,X
TUE,CSE-10,C-LH-208,X,X,HPC,C-WL-103,DAA,DAA(L),DAA(L),AI_CS-6,X,X,X,X,X,X
TUE,CSE-11,C-LH-301,HPC,SE,DAA,X,X,X,X,AI_CS-7,X,X,X,X,X,X
TUE,CSE-12,C-WL-103,CN,CN(L),CN(L),C-LH-407,HPC,X,X,AI_CS-8,X,X,X,X,X,X
TUE,CSE-13,X,X,X,X,C-LH-406,SE,DAA,HPC,AI_CS-9,X,X,X,X,X,X
TUE,CSE-14,C-LH-302,SE,HPC,DAA,X,X,X,X,AI_CS-10,X,X,X,X,X,X
TUE,CSE-15,C-LH-303,X,X,SE,C-WL-201,DAA,DAA(L),DAA(L),AI_CS-11,X,X,X,X,X,X
TUE,CSE-16,C-LH-304,X,HPC,SE,C-LH-405,DAA,X,X,AI_CS-12,X,X,X,X,X,X
TUE,CSE-17,C-WL-201,CN,CN(L),CN(L),C-LH-404,DAA,X,X,AI_CS-13,X,X,X,X,X,X
TUE,CSE-18,C-LH-305,X,SE,DAA,C-LH-403,HPC,X,X,AI_CS-14,X,X,C-LH-202,AI(DE),X,X
TUE,CSE-19,C-LH-306,X,X,HPC,C-LH-402,DAA,SE,X,AI_CS-15,X,X,C-LH-203,AI(DE),X,X
TUE,CSE-20,C-WL-202,DAA,DAA(L),DAA(L),C-LH-401,HPC,X,X,AI_CS-16,X,X,C-LH-204,AI(DE),X,X
TUE,CSE-21,C-LH-307,X,CN,DAA,C-LH-308,HPC,SE,X,AI_CS-17,X,X,C-LH-205,AI(DE),X,X
TUE,CSE-22,C-LH-308,X,X,HPC,C-WL-202,CN,CN(L),CN(L),AI_CS-18,X,X,C-LH-206,AI(DE),X,X
TUE,CSE-23,C-WL-301,DAA,DAA(L),DAA(L),C-LH-307,SE,X,X,AI_CS-19,X,X,C-LH-207,AI(DE),X,X
TUE,CSE-24,C-LH-401,X,X,HPC,C-LH-306,CN,SE,X,AI_CS-20,X,X,C-LH-208,AI(DE),X,X
TUE,CSE-25,C-LH-402,X,X,HPC,C-WL-301,DAA,DAA(L),DAA(L),BD_CS-1,C-LH-201,BD(DE),X,X,X,X
TUE,CSE-26,C-LH-403,X,CN,DAA,C-LH-305,HPC,SE,X,BD_CS-2,C-LH-202,BD(DE),X,X,X,X
TUE,IT-1,C-LH-404,SE,IOT,CN,C-LH-304,DAA,X,X,BD_CS-3,C-LH-203,BD(DE),X,X,X,X
TUE,IT-2,C-WL-302,CN,CN(L),CN(L),C-LH-303,DAA,X,X,BD_CS-4,C-LH-204,BD(DE),X,X,X,X
TUE,IT-3,C-LH-405,X,IOT,SE,C-LH-302,DAA,X,X,BD_CS-5,C-LH-205,BD(DE),X,X,X,X
TUE,IT-4,C-LH-406,X,IOT,CN,C-LH-301,DAA,SE,X,BD_CS-6,C-LH-206,BD(DE),X,X,X,X
TUE,IT-5,C-LH-407,DAA,SE,IOT,X,X,X,X,BD_CS-7,C-LH-207,BD(DE),X,X,X,X
TUE,IT-6,C-LH-408,SE,IOT,CN,X,X,X,X,BD_CS-8,C-LH-208,BD(DE),X,X,X,X
TUE,IT-7,C-LH-409,X,X,DAA,C-WL-302,CN,CN(L),CN(L),BD_CS-9,C-LH-301,BD(DE),X,X,X,X
TUE,CSCE-1,X,X,X,X,C-LH-208,SE,CN,DBMS,BD_CS-10,C-LH-302,BD(DE),X,X,X,X
TUE,CSCE-2,C-WL-401,CN,CN(L),CN(L),C-LH-207,SE,X,X,BD_CS-11,C-LH-303,BD(DE),X,X,X,X
TUE,CSCE-3,C-LH-001,X,X,SE,C-WL-401,DBMS,DBMS(L),DBMS(L),BD_CS-12,C-LH-304,BD(DE),X,X,X,X
TUE,CSSE-1,C-LH-002,X,AI,CN,C-LH-206,IOT,X,X,BD_CS-13,C-LH-305,BD(DE),X,X,X,X
TUE,CSSE-2,C-LH-004,CN,CN(L),CN(L),C-LH-205,SE,X,X,BD_CS-14,X,X,X,X,C-LH-201,BD(DE)
TUE,CSSE-3,C-LH-003,X,SE,AI,C-LH-204,IOT,X,X,BD_CS-15,X,X,X,X,C-LH-202,BD(DE)
TUE,X,X,X,X,X,X,X,X,X,BD_CS-16,X,X,X,X,C-LH-203,BD(DE)
TUE,X,X,X,X,X,X,X,X,X,BD_CS-17,X,X,X,X,C-LH-204,BD(DE)
TUE,X,X,X,X,X,X,X,X,X,BD_CS-18,X,X,X,X,C-LH-205,BD(DE)
TUE,X,X,X,X,X,X,X,X,X,DMDW_CS-1,C-LH-306,DMDW(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,DMDW_CS-2,C-LH-307,DMDW(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,DMDW_CS-3,C-LH-308,DMDW(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,DMDW_CS-4,C-LH-401,DMDW(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,CI_CS-1,C-LH-402,CI(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,CI_CS-2,C-LH-403,CI(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,CI_CS-3,C-LH-404,CI(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,CI_CS-4,C-LH-405,CI(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,DMDW_IT-1,X,X,X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,DMDW_IT-2,X,X,X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,DMDW_IT-3,X,X,X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,DMDW_IT-4,X,X,X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,DMDW_IT-5,X,X,X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,DMDW_IT-6,X,X,X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,CRP_IT-1,X,X,C-LH-301,CRP(DE),X,X
TUE,X,X,X,X,X,X,X,X,X,CRP_IT-2,X,X,X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,CI_IT-1,C-LH-406,CI(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,BD_IT-1,X,X,X,X,C-LH-206,BD(DE)
TUE,X,X,X,X,X,X,X,X,X,BD_IT-2,X,X,X,X,C-LH-207,BD(DE)
TUE,X,X,X,X,X,X,X,X,X,BD_IT-3,X,X,X,X,C-LH-208,BD(DE)
TUE,X,X,X,X,X,X,X,X,X,BD_IT-4,X,X,X,X,C-LH-301,BD(DE)
TUE,X,X,X,X,X,X,X,X,X,BD_IT-5,X,X,X,X,C-LH-302,BD(DE)
TUE,X,X,X,X,X,X,X,X,X,BD_IT-6,X,X,X,X,C-LH-303,BD(DE)
TUE,X,X,X,X,X,X,X,X,X,CG_IT-1,C-LH-407,CG(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,CRP_CE-1,X,X,C-LH-302,CRP(DE),X,X
TUE,X,X,X,X,X,X,X,X,X,AI_CE-1,X,X,C-LH-303,AI(DE),X,X
TUE,X,X,X,X,X,X,X,X,X,AI_CE-2,X,X,X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,ITC_CE-1,C-LH-408,ITC(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,ITC_CE-2,C-LH-409,ITC(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,PMM_CE-1,C-LH-001,PMM(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,NLP_SE-1,X,X,X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,NLP_SE-2,X,X,C-LH-304,NLP(DE),X,X
TUE,X,X,X,X,X,X,X,X,X,CI_SE-1,X,X,X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,ML_SE-1,C-LH-002,ML(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,ML_SE-2,C-LH-003,ML(DE),X,X,X,X
TUE,X,X,X,X,X,X,X,X,X,ML_SE-3,C-LH-004,ML(DE),X,X,X,X
WED,CSE-1,C-LH-201,X,X,HPC,C-LH-004,DAA,X,X,CRP_CS-1,X,X,C-LH-201,CRP(DE),X,X
WED,CSE-2,C-LH-202,X,SE,HPC,C-LH-003,CN,DAA,X,CRP_CS-2,X,X,C-LH-202,CRP(DE),X,X
WED,CSE-3,C-WL-101,CN,CN(L),CN(L),C-LH-002,DAA,X,X,CRP_CS-3,X,X,C-LH-203,CRP(DE),X,X
WED,CSE-4,C-LH-203,CN,SE,DAA,C-LH-001,HPC,X,X,CRP_CS-4,X,X,C-LH-204,CRP(DE),X,X
WED,CSE-5,C-LH-204,X,X,SE,C-LH-409,CN,HPC,DAA,AI_CS-1,X,X,X,X,X,X
WED,CSE-6,X,X,X,X,C-LH-408,HPC,CN,SE,AI_CS-2,X,X,C-LH-205,AI(DE),X,X
WED,CSE-7,C-LH-205,SE,HPC,DAA,X,X,X,X,AI_CS-3,X,X,C-LH-206,AI(DE),X,X
WED,CSE-8,C-WL-102,CN,CN(L),CN(L),X,X,X,X,AI_CS-4,X,X,C-LH-207,AI(DE),X,X
WED,CSE-9,C-LH-206,X,DAA,SE,C-LH-407,HPC,X,X,AI_CS-5,X,X,C-LH-208,AI(DE),X,X
WED,CSE-10,X,X,X,X,C-LH-406,SE,HPC,CN,AI_CS-6,X,X,C-LH-301,AI(DE),X,X
WED,CSE-11,C-LH-207,X,X,HPC,C-WL-101,DAA,DAA(L),DAA(L),AI_CS-7,X,X,C-LH-302,AI(DE),X,X
WED,CSE-12,C-LH-208,CN,SE,DAA,X,X,X,X,AI_CS-8,X,X,C-LH-303,AI(DE),X,X
WED,CSE-13,C-WL-103,CN,CN(L),CN(L),X,X,X,X,AI_CS-9,X,X,C-LH-304,AI(DE),X,X
WED,CSE-14,C-LH-301,X,HPC,CN,X,X,X,X,AI_CS-10,X,X,C-LH-305,AI(DE),X,X
WED,CSE-15,C-LH-302,SE,CN,DAA,C-LH-405,HPC,X,X,AI_CS-11,X,X,C-LH-306,AI(DE),X,X
WED,CSE-16,C-LH-303,X,X,HPC,C-WL-102,DAA,DAA(L),DAA(L),AI_CS-12,X,X,C-LH-307,AI(DE),X,X
WED,CSE-17,C-LH-304,X,X,HPC,C-LH-404,SE,X,X,AI_CS-13,X,X,C-LH-308,AI(DE),X,X
WED,CSE-18,C-WL-201,CN,CN(L),CN(L),C-LH-403,SE,X,X,AI_CS-14,X,X,X,X,X,X
WED,CSE-19,C-LH-305,HPC,CN,SE,C-LH-402,DAA,X,X,AI_CS-15,X,X,X,X,X,X
WED,CSE-20,X,X,X,X,C-LH-401,CN,SE,DAA,AI_CS-16,X,X,X,X,X,X
WED,CSE-21,C-LH-306,X,X,SE,C-WL-103,DAA,DAA(L),DAA(L),AI_CS-17,X,X,X,X,X,X
WED,CSE-22,C-LH-307,X,X,DAA,C-LH-308,SE,CN,HPC,AI_CS-18,X,X,X,X,X,X
WED,CSE-23,C-WL-202,CN,CN(L),CN(L),C-LH-307,HPC,X,X,AI_CS-19,X,X,X,X,X,X
WED,CSE-24,C-LH-308,SE,CN,HPC,C-LH-306,DAA,X,X,AI_CS-20,X,X,X,X,X,X
WED,CSE-25,C-LH-401,X,X,DAA,C-LH-305,CN,SE,HPC,BD_CS-1,X,X,X,X,C-LH-201,BD(DE)
WED,CSE-26,C-LH-402,X,X,SE,C-WL-201,DAA,DAA(L),DAA(L),BD_CS-2,X,X,X,X,C-LH-202,BD(DE)
WED,IT-1,C-WL-301,DAA,DAA(L),DAA(L),C-LH-304,SE,X,X,BD_CS-3,X,X,X,X,C-LH-203,BD(DE)
WED,IT-2,C-LH-403,X,IOT,SE,C-LH-303,CN,X,X,BD_CS-4,X,X,X,X,C-LH-204,BD(DE)
WED,IT-3,X,X,X,X,C-WL-202,CN,CN(L),CN(L),BD_CS-5,X,X,X,X,C-LH-205,BD(DE)
WED,IT-4,X,X,X,X,C-WL-301,DAA,DAA(L),DAA(L),BD_CS-6,X,X,X,X,C-LH-206,BD(DE)
WED,IT-5,C-LH-404,X,X,CN,C-LH-302,SE,X,X,BD_CS-7,X,X,X,X,C-LH-207,BD(DE)
